# Purifi datasheets to probe (capture/datasheet_probe.py, run by .github/workflows/datasheet-probe.yml).
# record-id MODEL [pdf-address]   (no address: the PDF is found through purifi-audio.com's sitemap)
ptt65m08naa08 PTT6.5M08-NAA-08
ptt80x04nab01 PTT8.0X04-NAB-01
ptt65x04naa08 PTT6.5X04-NAA-08
ptt525x04naa05 PTT5.25X04-NAA-05
ptt13t04hag10 PTT1.3T04-HAG-10
ptt13t04hag01 PTT1.3T04-HAG-01
# a site's measurement page, as text (headings, images, data links, sentences about angles):
# SITE record-id MODEL [page-address]
erin sb17cac35-4 SB17CAC35-4
erin ptt65w04-paper PTT6.5W04
# a chart image kept one day as a workflow artifact for a look (never committed): image record-id ADDRESS
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/offaxis.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/castom_img_zamer/wo24p-8_1.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/castom_img_zamer/wo24p-8_2.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/castom_img_zamer/wo24p-8_3.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/onaxis_spread100_size1_font70.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/nf.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/chd.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/spectra.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/imd.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/imp_spread100_size1_font70.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/step.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/wf.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/etc.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/hd315_0.jpg
image sb-satori-wo24p-8 https://hificompass.com/sites/default/files/hd20.jpg
